complaint_title,complaint_description,company_response,company_response_time,consumer_consideration,consumer_consideration_time,complaint_status,complaint_deal_again,rating
Aguardado há 2 semanas os extratos que solicitei após encerramento da conta,"Absudo! Abri um chamado no dia 01/09/23 (protocolo: *******) para receber os extratos de todas as movimentações da minha conta PJ que foi encerrada. Com o encerramento da conta, eu perdi o acesso no app e não consigo acessar esse histórico dos extratos. O chamado foi aberto há ONZE dias e nada até agora. Preciso do extrato anual (mês a mês), desde o período em que estive com a conta aberta no PicPay, até o encerramento, em especial, do ano de 2023.Continuo no aguardo.","Olá, Thauany.Entendo que a espera tenha sido desconfortável, e sinto muito por qualquer transtorno gerado. Estamos trabalhando para melhorar o nosso tempo de resposta.Analisamos o seu caso e emitimos o extrato solicitado. Fiz o envio do documento para o seu e-mail, com o título Contato PicPay - Reclame Aqui.Assim que possível, peço que confira o recebimento da mensagem. Se precisar de algo mais, pode contar comigo!Abraços,Maria P. | Reclame Aqui | PicPay",12/09/2023 11:30:00,.,14/09/2023 10:43:00,Resolvido,Não,0
Pcipay tirou opção de recarga necessária,"Sempre fiz recarga de celular pelo app do picpay , meu plano e da claro o qual tenho que colocar 15 reais por mês porém do nada o app não deixa mais fazer recargas de 15 reais , o mínimo é 20 ou seja não consigo ativar minha promoção sem perder 5 reais toda vez caso for recarregar celular isso e ridículo","Olá, Lucas. Bom dia!Sou o Rogério e vim trazer uma resposta sobre a sua manifestação.Os valores disponibilizados em nossa Shop são pré-estabelecidos diretamente pelo nosso parceiro, e não somos nós que definimos.Dessa forma, só é possível realizar a recarga nos valores disponíveis.Qualquer coisa que precisar, conte com a gente.Rogério A.Reclame Aqui | PicPay",12/09/2023 09:01:00,"Então faça a reclamação ao parceiro , vocês não podem simpelsnte obrigarem os clientes a colocarem o valor que eles querem que faça a recarga , por essa lógica se o parceiro só fornecer 100 reais de recarga serei obrigado a recarregar 100 reais? Não faz sentido ...",12/09/2023 09:09:00,Não resolvido,Não,0
Saque da conta,"Realizei um saque no dia 09/09 aonde deu erro no caixa 24hrs, porém o dinheiro saiu imediatamente da minha conta, liguei no banco 24hrs e me informaram que o dinheiro voltaria para a minha conta em até uma hora, prazo dado pelo próprio picpay, no então o dinheiro não caiu desde então estou tentando contato com o Picpay e no app me deram mais 48 hra para devolver o dinheiro, entrei em contato com o banco 24hrs novamente e me passaram que não tem necessidade esse prazo todo! E que já era pra ter sido devolvido, inclusive o Picpay poderia entrar em contato com eles, preciso resolver isso urgente esse é o dinheiro do meu aluguel, não consigo ligação e não sei mais o que fazer!","Ei, Geovana.Acabei de te enviar um e-mail intitulado Contato PicPay - Reclame Aqui contando mais detalhes do ocorrido, tendo em vista que são informações internas de sua conta.Após entrar em contato comigo, fiz uma análise minuciosa do seu caso e acionei a equipe responsável para solucionar a sua solicitação.Após essa análise, foi identificado que ocorreu uma instabilidade pontual e ela foi corrigida. Com isso, o valor que você tentou sacar foi devolvido a sua carteira.Lamento o transtorno causado.Qualquer dúvida estou à disposição.Matheus M.| Reclame Aqui | PicPay",12/09/2023 09:29:00,Resolveram depois que coloqu,13/09/2023 18:34:00,Resolvido,Sim,8
Cashback da promoção friboi,Comprei caixas de kibe (está no regulamento) da promoção da friboi e mesmo assim o cashback não foi devolvido. Já é a segunda vez que reclamo com relação a essas promoções de nota..,"Olá, Thays!Eu sou o Lucas do Reclame Aqui e vim aqui com ótimas notícias.Passando para te informar que creditei o cashback na sua conta. Você pode conferir o valor creditado no seu extrato.Percebi que houve uma falha no reconhecimento automático do produto durante o processamento da nota. Gostaria de pedir desculpas por qualquer inconveniente que essa situação possa ter causado. Nossa prioridade é assegurar que você receba todos os benefícios aos quais tem direito.Espero que aproveite o cashback e, se precisar de ajuda em algo mais, conte comigo.Abraços,Lucas S. | Reclame Aqui | PicPay",12/09/2023 14:20:00,"Notinha validada e cashback recebido, obrigada",13/09/2023 07:43:00,Resolvido,Sim,10
Cashback negado da promoção da nota Friboi,Enviei a nota dos produtos friboi que comprei (conforme regulamento) e o cashback foi negado.. sempre que participo dessas promoções tenho que reclamar aqui. Complicado.,"Olá, Rômulo!Eu sou o Lucas do Reclame Aqui e vim aqui com ótimas notícias.Passando para te informar que creditei o cashback na sua conta. Você pode conferir o valor creditado no seu extrato.Percebi que houve uma falha no reconhecimento automático do produto durante o processamento da nota. Gostaria de pedir desculpas por qualquer inconveniente que essa situação possa ter causado. Nossa prioridade é assegurar que você receba todos os benefícios aos quais tem direito.Espero que aproveite o cashback e, se precisar de ajuda em algo mais, conte comigo.Abraços,Lucas S. | Reclame Aqui | PicPay",12/09/2023 14:11:00,"atendimento rapido e eficiente pro meu problema, obrigado",12/09/2023 14:34:00,Resolvido,Sim,10
EFETUEI UM SAQUE E NAO SAIU O DINHEIRO NO CAIXA 24H,"Estou Muito Preocupada pois fui saca $900 dia 07, os $900 não saiu no caixa eletrônico, e foi descontado na minha conta PICPAY, ENTREI EM CONTATO COM A PICPAY ELES DERAM 48 HORAS PARA O DINHEIRO SER ESTORNADO E ATE O MOMENTO JA FAZ MAIS DE 56 HORAS E NADA DO VALOR SER ESTORNADO..DINHEIRO QUE COMPRO MEU REMEDIO DE UM TRATAMENTO, ESTOU SEM MEU REMEDIO DESDE QUINTA FEIRA POR CONTA DA PICPAY, NA SEGUNDA ESTAREI INDO AO PROCON E SE PRECISO ESTAREI ABRINDO UM PROCESSO POR DANOS MORAIS E MATERIAL CONTRA A PLATAFORMA, NAO POSSO FICA SEM MEU REMEDIO E ESTOU PORQUE A PICPAY ESTA SEGURANDO MEU DINHEIRO, DINHEIRO NO QUAL USO PARA MEU TRATAMENTO...NAO É A PRIMEIRA VEZ, JA É A 3 VEZ EM 3 SEMANAS, AO RESOLVER IREI CANCELAR MINHA CONTA DA PLATAFORMA...NAO TENHO MAIS CONFIANÇA!","Ei, Nathalia.Antes de tudo queria me desculpas pela experiência que teve no aplicativo, como conversamos por telefone, após receber a sua manifestação do Reclame Aqui, eu acionei a equipe responsável e verificamos que ocorreu uma instabilidade pontual que impediu o saque de ser realizado.Com isso, fiz o estorno do valor para sua carteira e o mesmo já está disponível para uso, ta bem?Lamento o transtorno causado.Qualquer dúvida estou à disposição.Matheus M.| Reclame Aqui | PicPay",12/09/2023 08:56:00,"O Atendimento do Matheus foi Perfeito, Grata!",12/09/2023 08:59:00,Resolvido,Sim,8
PICPAY - Difícil continuar usando os serviços,"Olá. Recebi um e-mail do atendimento PicPay informando que iriam reavaliar minha reclamação que já está fechada no Reclame Aqui. Pediram para eu abrir uma nova reclamação aqui com o mesmo título e escrevesse novamente o contexto da reclamação. Segue abaixo então:Estou com três problemas relacionados a Cashback com a PicPay.Caso 01: uma compra no parceiro Boticário em 27/05/2023 no valor total de R$ 434,70. Deveria gerar um cashback de 7%, totalizando R$ 30,43 de cashback. O valor nunca foi depositado na minha conta PicPay. Falei com o atendimento no aplicativo, enviei todos os comprovantes que solicitaram e pediram para eu aguardar SEIS MESES por um retorno da análise do parceiro.Caso 02: Um saldo de cashback de R$ 3,60 expirou em 01 semana após eu receber o valor. Eu não sabia que o valor de cashback expirava tão rápido (7 dias). Entrei em contato com o suporte e limitaram a falar que houve mudança na política dos cashbacks e que eu havia recebido mensagem no App informando a mudança nos Termos de Uso.Caso 03: Realizei uma compra no parceiro Sorte On-line em 29/07/2023 no valor de R$ 48,00 e deveria gerar um cashback de 20%. Ou seja, um valor de R$ 9,60, mas que até o momento não houve nenhuma atualização no meu extrato. Ressalto que realizei uma nova compra no mesmo parceiro e o cashback dessa segunda compra já consta como em análise no extrato do PicPay. Enfim, o relato é esse. Um total de R$ 43,63 de Cashback que o PicPay não atualiza no meu extrato.Das vezes que busquei atendimento no suporte do aplicativo, o atendimento foi muito robotizador. As pessoas não eram flexíveis, apenas se limitavam a dar devolutivas negativas.","Oi, **Eudes**!Eu sou o Renan e faço parte da equipe responsável pelo canal Reclame Aqui do PicPay.Fico muito feliz em dizer que analisei o seu caso e realizei, hoje 13/09/2023 às 16:25, o crédito de todos os valores que mencionou.Permaneço à disposição.Abraços!Renan C.",13/09/2023 17:28:00,Finalmente fui atendido por um profissional que demonstrou um bom atendimento e vontade de ajudar. Obrigado.,13/09/2023 18:59:00,Resolvido,Sim,10
Cartão Original no PicPay,"Já faz meses que migraram as contas do Original para o PicPay e até o hoje diversos recursos não foram habilitados. É o caso do cashback, carteiras digitais e o gerenciamento de limite dos cartões virtuais (não da para alterar). Troquei de aparelho e não consigo mais habilitar meu cartão original em meu samsung pay. Acho um absurdo, fizeram tanta propaganda dizendo que seria uma migração tranquila e que todos os recursos do original funcionariam no PicPay e até hoje nada. Um tanto de erros, várias funções essenciais que não estão funcionando. Acredito que isso pode se considerar uma propaganda enganosa, não acha? Fora também que não da para chamar ninguém no chat, ignoram as mensagens, enfim, está PÉSSIMO. Desejo que as funções do meu cartão original FUNCIONEM assim como prometeram durante a migração que já ocorreu a meses.","Olá, Jean.O seu cashback foi liberado para resgate e você já pode fazer isso aí pelo seu aplicativo.Jean, imagino que a esse processo todo tenha causado alguns transtornos, lamento que isso tenha lhe causado essa experiência por aqui.Assim que recebi o seu contato, chamei a minha equipe para podermos resolver essa questão, pois sei como é um valor importante para você, e assim consegui disponibilizar essa funcionalidade por aí, para o resgate do seu cashback.Sobre o cadastro do seu cartão em carteiras digitais e sobre o ajuste de limite, como conversamos por telefone, ainda estamos trabalhando para adicionar.Fico feliz em poder te ajudar e se precisar de mim, é só chamar.Abraços.Carlos F. | Reclame Aqui | PicPay",13/09/2023 15:06:00,"O atendimento foi de excelência. Carlos (o atendente), foi extremamente solicito e rápido ao obter informações para soluções dos meus problemas. Infelizmente, alguns dos problemas não dependem dele, e sim da empresa que deve fazer os devidos desenvolvimentos no seu APP. Porém, o mesmo já conseguiu liberar uma das funções essenciais que tinha, já é um grande avanço. Agora aguardo a liberação das demais. Obrigado!",13/09/2023 15:36:00,Resolvido,Sim,8
Saque 24h,"Na sexta dia 8/9/23 fui efetuar um saque no 24h no valor de 650,00 foi descontado da minha conta e não saiu o valor no caixa, liguei para o 24h e deram o prazo de 1hr para extorno não foi feito e fui orientada a entrar em contato com o próprio banco liguei no pic pay e fui informada que o prazo era no máximo de 48hrs aguardei porém também não foi feito o extorno retornei o contato porém a atendente e o supervisor me informou que não tinha oque fazer em atendimento e ia passar para outro departamento que teria que esperar 7 dias para retorno deles. Assim eu tenho minhas contas pra pagar em datas certas não posso esperar a boa vontade do banco em resolver um problema que e deles por isso peço ajuda","Ei, Beatriz.Antes de tudo lamento pela experiência que você teve no chat do aplicativo, estamos trabalhando para que esse tipo de situação não volte a ocorrer.Como informei por e-mail, após entrar em contato comigo, fiz uma análise minuciosa do seu caso e acionei a equipe responsável para solucionar a sua solicitação.Após a análise, foi identificado que ocorreu uma instabilidade pontual que foi corrigida e o valor que você tentou sacar já foi devolvido a sua carteira.Os demais detalhes eu acabei de te enviar por e-mail, intitulado Contato PicPay - Reclame Aqui, peço por favor que também verifique por lá, ta bem?Abraços,Matheus M.| Reclame Aqui | PicPay",12/09/2023 08:18:00,Ótimo e rápido,12/09/2023 08:30:00,Resolvido,Sim,10
Aguardado há 2 semanas os extratos que solicitei após encerramento da conta,"Absudo! Abri um chamado no dia 01/09/23 (protocolo: *******) para receber os extratos de todas as movimentações da minha conta PJ que foi encerrada. Com o encerramento da conta, eu perdi o acesso no app e não consigo acessar esse histórico dos extratos. O chamado foi aberto há ONZE dias e nada até agora. Preciso do extrato anual (mês a mês), desde o período em que estive com a conta aberta no PicPay, até o encerramento, em especial, do ano de 2023.Continuo no aguardo.","Olá, Thauany.Entendo que a espera tenha sido desconfortável, e sinto muito por qualquer transtorno gerado. Estamos trabalhando para melhorar o nosso tempo de resposta.Analisamos o seu caso e emitimos o extrato solicitado. Fiz o envio do documento para o seu e-mail, com o título Contato PicPay - Reclame Aqui.Assim que possível, peço que confira o recebimento da mensagem. Se precisar de algo mais, pode contar comigo!Abraços,Maria P. | Reclame Aqui | PicPay",12/09/2023 11:30:00,.,14/09/2023 10:43:00,Resolvido,Não,0
